Taiga ID   ,Taiga Feature,Taiga Severity,Taiga subject
13,Intra Ops: Build system enhancements,Medium,Debug packages for packages from devenv is corrupted
15,basic l3,Medium,CLI - Interfaces split condition is not being validated
21,lldp,Medium,LLDP neighbor table and interface counters take long time to clear
23,CLI infra,Medium,Alias configuration removed after login/logout
26,BGP,High,BGP Does not obey global ECMP enable/disable
30,Mgmt Interface,High,Mgmt If - IPv6 handle DAD
33,basic l3,Medium,Deleting ipv6 addresses on L3 interfaces doesnt remove Neigbors/direct connect hosts
35,VLANs,Medium,Vlan name is not updated on the show vlan output
41,physical interfaces,High,MTU configuration is not being applied to kernel interfaces
43,CLI infra,Medium,Redundant CLI Command - exit and quit exist with same description and funcationality in all CLI Tree.
44,physical interfaces,Medium,User able to configure unsupported speed at interface level.
47,rest,High,REST API: Inconsistent behavior between RESTAPI and CLI for add/delete power supplies and temp_sensors.
48,lldp,Medium,Misleading information to the user on lldp hold timer.
56,Mgmt Interface,High,DNS entry removed from resolv.conf
58,Mgmt Interface,High,IPv6 default gateway not added in mgmt interface
59,AAA,Medium,"Show startup config dosent display out when radius server is removed, but copy startup to running copies correct configuration"
61,BGP,High,is_peer_group in BGP_Neighbor object should not be changable
62,authentication,Medium,not able to add user name or starts with numbers
63,Mgmt Interface,Medium,Route entry missing after startup configuration copied to running configuration
65,link aggregation,High,VSI only: Communication between LAG clients fails depending on order of LAG scenario configuration. Fails about 50% of the time
66,link aggregation,High,LACP lags are not being enabled when configured through CLI
75,Configuration Persistence,Medium,Implement CLI command to print startup config in json format
77,rest,High,Resource local configuration should not include subresources
78,rest,Medium,Better name and/or description for resource ids used in URIs
82,vlan,Medium,Portd doesn't check for exsiting L2 Vlans for VLAN Ids and creates duplicate VLAN rows for same VLAN Ids
84,Test Framework,Medium,ft-framework slowness in VSI interaction
85,rest,High,SWAGGER UI data structures not matching to the implemented code and REST requests may fail
86,rest,Medium,"For REST configuration APIs , optional attributes are still required to PASS or API to be successful"
88,AAA,Medium,VSI Segmentation fault and failed to remove user on user remove cmd.
92,Mgmt Interface,Medium,Unable to remove IPv6 assigned IP from mgmt interface
98,link aggregation,Critical,LAG: LACP configuration is only being applied on OVS when there is at least 1 interface in LAG
99,link aggregation,Critical,LAG: LACP cannot be disabled on an LAG after setting it on
100,link aggregation,High,LAG: LACP interface status is not visible from VTYSH
101,Test Framework,Medium,Vswitch link filter not being adequately formed
105,vlan,Medium,No show options for interface vlan configuration
106,link aggregation,Critical,"Segmentation fault after typing ""show run"""
107,physical interfaces,High,Inconsistent behavior of administrative status of interfaces
108,link aggregation,High,"LACP: VTYSH assumption is wrong, default LACP rate is fast, not slow"
109,link aggregation,High,LAG - Static LAG not working after change interfaces from one LAG to another
110,rest,Medium,REST GET returns sting value instead of a boolean
111,BGP,Medium,BGP - Map keys not defined
112,dhcp server,Medium,DHCP - Map keys not defined
113,link aggregation,Medium,Port - Map keys not defined
114,rest,Medium,REST: POST method needs to return URI of newly created resource
116,link aggregation,Medium,LAG: Broadcast is partially dropped intermittenly
117,BGP,Medium,GET on BGP_Router missing bgp_neighbor in URI
119,rest,Medium,REST/Swagger - Dictionaries show keytype: valuetype instead of actual keys when they exist
121,rest,Medium,"[REST] Recursive GET - Internal Server Error when using ""selector"" parameter"
123,link aggregation,Medium,Dynamic LAG: LACP mode is not displayed on show running-config
125,BGP,High,BGP configuration of ASN over 3000000 fails
127,rest,High,REST API: POST method is failing when using default data structure returned by GET method.
129,basic l3,Medium,vtysh crashes when attempting to configure a new IPv6 route with port which is not L3.
131,rest,High,REST - GET of system/full-configuration fails if REST Authentication is enabled
132,rest,Medium,REST API: PUT method returns internal server error 500 for invalid data structure.
136,link aggregation,Medium,cli: seg fault in show running-config interface
140,vlan,Medium,Broken links on VLAN CLI
141,authentication,Medium,Broken link on the Authentication CLI page
142,BGP,Medium,Broken links on the BGP CLI page
143,L3,Medium,"Broken link on the L3 Interfaces, Static Routes, ECMP page"
145,Test Framework,Medium,Broken link on the Writing Automated Feature Test Cases page
146,CLI infra,High,Core dumped when you press ctrl + ?
149,AAA,High,XML schema does not contain definitions for all System's aaa column keys
151,AAA,Critical,Weak password encryption
153,VLANs,Medium,cli:no vlan trunk allowed <vlan-id> command resulting in segmentation fault
154,leds,Medium,Led config is not saved properly from running to start-up config
155,link aggregation,Medium,"""no lag #"" in interface context does not re-create interface row in Port table"
156,rest,High,REST: Duplicated code across request handlers
158,os-infra schema,Medium,Few columns of category status in extended schema are populated under category configuration in swagger model schema
159,rest,Medium,Datatype mismatch between swagger model schema and REST schema (extended scheam): Swagger Bug
161,L2,Medium,"Show interfaces output not showing configured allowable MTU size which is in the range of <9192-9216>, since allowable MTU size is  (in bytes) in the range <576-9216>."
162,lldp,Medium,LLDP - Ordering of show lldp commands is not in numerical order
163,lldp,Medium,"LLDP : When LLDP conifguration is done at interface level , it resets the LLDP counter information for that interface"
164,basic l3,High,inter-vlan routing - couldn't ping no more than 84 clients in different vlans
166,Infra CIT,Medium,"Errors in ""adding CI process for the component"""
168,vlan,High,VLAN Table corrupted when enable routing on interface added with vlan access.
169,vlan,Medium,Incorrect handling of 'no vlan trunk native <id>'
170,vlan,Medium,Invalid handling of 'no vlan <id>' in interface config (switch(config-if)#) context.
172,vlan,Medium,Incorrect handling of 'no vlan access <id>' and also the vlan status display is improper.
174,dhcp server,Medium,DHCP server cannot handle 1200 pools
176,vlan,Medium,show run does not display vlans in numerical order
177,vlan,High,when no routing is specified the port should be an L2 interface is not in the default vlan
178,vlan,Medium,"Interface info not updated while check internal vlan status by ""show vlan"""
179,Ping,Medium,Local interface/IP ping response is slow
180,basic l3,Medium,Got ping response from admin shutdown interface
181,vlan,Medium,Need CLI to check interface vlan status
182,platform,Critical,"Segmentation fault (core dumped) on ""show running-config"" once rebooted followed by copy running config into startup."
183,Mgmt interfaces,Medium,Misleading auto-negotiation default setting
184,vlan,High,Both L3 interface sharing same internal vlan ID in a specific case
185,vlan,High,Not getting any warning message while running short of internal VLAN ID
187,VLANs,Medium,"Show start-up config says ""unknown command""/blank configurations  after adding 4094/1000 vlans"
188,Configuration Persistence,Medium,"Configurations getting erased post reboot from startup config , startup json strings has the configuration data structures"
189,rest,High,REST: If-Match Test failing randomly
190,Ping,Medium,"Datagram-size range is not working after a particular value in ""ping"" command"
191,Ping,Medium,Ping results 100% packet loss with ip-option
196,Mgmt interfaces,Medium,No form of CLI supported not required for certain interface setting parameters
198,rest,Medium,"REST: GET method on backward references such as ""Route"" is not working."
199,link aggregation,Critical,remove interface from LAG restarts switchd
201,platform,Medium,ops-config-yaml unit tests are failing
203,Traceroute,Medium,timeout range for traceroute is not working after certain value
204,link aggregation,Critical,LACP not working after changes in modules outside ops-lacpd
205,rest,High,REST - GET and GET all in users resource is not consistent with other resources
206,rest,Critical,REST: Internal Server error when using If-Match with POST/GET
207,rest,High,REST: If-Match not supported with CORS
209,Sftp server,Medium,Need to have sftp server stats show command
210,Ping,Medium,Ping6: Failing to resolve IPv6 address shows error and datagram-size error
215,CLI infra,Medium,"""show running-config"" is not displaying in sorted order."
216,basic l3,Medium,CLI allows two interfaces to have same IP address
218,link aggregation,High,"Vlan lag configuration don’t overwrite interface vlan configuration, and traffic is dropped from valid configuration."
219,Configuration Persistence,High,show startup-config does not show the complete startup-config.
220,CLI infra,Medium,show running-config causes coredump
221,Ping,Medium,"Continuous  ping with maximum datagram size shows ""no buffer space available"" after some time"
223,Mgmt interfaces,Medium,show inter brief is only showing ports 49 through 54-4
225,CLI infra,Medium,"Unexpected output when you enter ""show con""  command"
226,BGP,Medium,clear ip bgp <help string> show Error messages
227,BGP,Medium,Observed vtysh core dump while check ip bgp summary
228,Ping,Medium,"Pattern given with ""data-fill"" parameter is not coming with ICMP packet"
229,CLI infra,Medium,Need CLI command to copy config (running or startup) to/from external host
231,BGP,Medium,Segmentation fault when perform the command show ip bgp summary
234,CLI infra,Medium,"""Show Session-timeout"" doesnt display any output when the session-timeout value is default"
236,link aggregation,High,Markdown update for show running-config
239,BGP,Medium,"show bgp <memory, rsclient, summary, view and views>  are not yet implemented"
240,rest,Medium,[REST] Using depth parameter in any operation other than GET should give a Bad Request
241,basic l3,Medium,Need single CLI command to show all IP addresses
252,BGP,Medium,"""show ip bgp ip bgp vpnv4"" + tab = Error: Help strings does not match for the identical tokens"
253,BGP,Medium,"""show ip bgp ip bgp vpnv4 rd"" + tab = ASN:nn_or_IP-address:nn  Error: Help strings does not match for the identical tokens"
254,CLI infra,Critical,"""sh startup-config"" hangs and CPU at 100%"
257,BGP,Medium,BGP: A high amount of routes from disconnected peer remain in routing table
279,Ping,Medium,Non-default interval parameter is not working as expected for Ping6
280,Sftp server,Medium,SFTP Server : No uniformity in config commands and naming conventions  with other features/servers.
282,Traceroute,Medium,"minttl value 255 in traceroute displays error ""traceroute: setsockopt: Invalid argument"""
285,Traceroute,Medium,[Trace Route] :  Incorrect IP address on Traceroute say 0.0.0.0 should throw error
286,basic l3,Medium,Static routing is not displaying in sorted order
287,Traceroute,Medium,[Traceroute] - Traceroute to any non existing IP address in the same network should display as Host unreachable
288,Traceroute,Medium,[Trace Route] - Display Meaningful Error message on Network unreachable condition
289,vlan,High,Inconsistent VLAN status behavior
290,vlan,Medium,VLAN ports not in sorted order while check VLAN status by show VLAN
291,vlan,Medium,VLAN field is empty in interface status while check by “show interface brief”
292,link aggregation,Medium,LAG: L2 config does not display under interface that is attached to LAG in show running-config output.
293,Traceroute,High,Traceroute with ip-option loosesourceroute is not disiplaying any hop info
296,rest,Medium,REST - PUT operation is not reporting when it comes to change an immutable field
298,CLI infra,High,LLDP core dump while configuring it after build update
301,Traceroute,Medium,Optional parameters  should be displayed while executing the traceroute CLI
302,link aggregation,Medium,"LACP: Unable to remove lacp port-id, port-priority configured on interface to set default value."
303,platform,High,Duplicate DIAG entries are created on boot GRUB
304,onie,Medium,Interface not getting IP from DHCP in ONIE rescue mode
305,link aggregation,Medium,LAG: Transceiver option is not applicable for LAG interface .
306,BGP,Medium,Appropriate message required when user added another BGP AS number
307,vlan,Medium,VLAN field is empty while check LAG interface status by “show interface lag <ID> brief”
311,Configuration Persistence,High,"""copy running-config startup-config"" takes 1:30 minutes and CPU at 100%"
313,Configuration Persistence,High,Startup configuration erased when both data and mgmt interface has same IP & route for data plane
314,Traceroute,High,Intermediate hops are not displaying in Traceroute CLI output
315,BGP,High,BGP adjacency not formed without router ID when user configure interface level IP's prior to bgp global configuration
316,BGP,Medium,"BGP: Deleting an already deleted network causes the latest added network to be deleted, this can be repeated over and over again"
317,link aggregation,Medium,"LAG: System-priority range option should be removed for  the CLI ""no lacp system-priority""."
321,lldp,Medium,LLDP - Port ID not removed when disable and consulting from neighbor info
328,vlan,Medium,VLAN document issue: VLAN display commands
329,vlan,Medium,CLI command not properly documented in VLAN CLI user guide
330,vlan,Medium,VLAN user guide document issue
333,vlan,Medium,Ports needs to be renamed as interfaces in all VLAN CLI configuration and output
334,link aggregation,Medium,"LAG: Core dumped for vtysh, ops-lldpd while configuring speed on lag interface(Aggregate-name)."
335,link aggregation,Medium,LAG : show lacp interface <aggregate name> is not returning any output.
338,link aggregation,Medium,LAG : LACP System-priority value is not reflected consistently
344,lldp,Medium,9 coredumps generated by lldpd in under 4 hours while LLDP was disabled.
351,vlan,Medium,Need a way to check interfaces VLAN mode
352,link aggregation,Medium,LAG : Passive LACP mode in both switches resets partner parameters to be 0
354,vlan,Critical,"Interface configured with ""vlan trunk native"" is dropping untagged traffic."
355,link aggregation,Medium,LAG : show running-config interface <LAG-Name>  behaves differently
356,lldp,Medium,Neighbor chassis-name doesn't get populated instantaneously in sh lldp neighbor output
357,vlan,High,VLAN trunk native is not working in a particular VLAN sequence of configuration
359,Mgmt Interface,Medium,"Mgmt Interface : When Mgmt IPV6 address is configured with last octet as 0, it is not displayed in show interface command"
360,vlan,High,User able to add internally allocated VLANs as allowed VLANs on trunk port
363,link aggregation,High,"LAG: Switching a LAG between specific interface is not synced and details are not populated in ""show lacp interfaces"" ."
364,Traceroute,Medium,Descripency in  traceroute user_guide
365,Traceroute,Medium,Descripency in traceroute cli_guide
366,Ping,Medium,Descripency in ping user_guide
367,vlan,Medium,Internal VLAN allocated for split parent interface
368,vlan,Medium,Split child interface acting as L3 when there is no split on parent
371,Configuration Persistence,Critical,"copy startup-config running-config doesn´t work, unexpected output after load start up config into running config"
374,BGP,Critical,BGP route not seen in ip route table causing end to end network un-reachable
376,link aggregation,Medium,LAG : Lag configuration is removed when an interface attached to LAG is moved to L3 mode
377,vlan,High,"vtysh coredump in ""show run"""
378,link aggregation,Medium,LAG interface allocation issues on split interface
379,link aggregation,Medium,LAG Port and system priority are not used with aggregation keys
380,link aggregation,Medium,"LAG: once the maximum LAG interface count is already reached, is possible to create new ones"
381,rest,Medium,REST Error messages not formatted as json.
384,link aggregation,Medium,Internal VLAN should be released once LAG interface converted as L2
386,vlan,Medium,Wrong default VLAN display info on trunk port
387,vlan,Medium,Need a way to configure “vlan trunk” on trunk interface
389,basic l3,High,Static route : active static routes are not displayed in show ip route command output
391,link aggregation,Medium,"LAG : With no partner, some LAG parameters are populated in partner column"
392,basic l3,Medium,Duplication of IP address across interface vlans and L3 interfaces .
394,BGP,Critical,BGP: Routes no longer advertised.
395,basic l3,Medium,[email] failed to start
396,rest,Medium,Using mutable flag to check if table is immutable in declarative configuration
397,BGP,High,BGP MD5 password between neighbors is not working and session is being Established.
398,BGP,Critical,BGP: Routing table failing to be synced between DB and Kernel
399,BGP,Critical,BGP: Scale issue BGP is bouncing with 1000 routes
402,lldp,Medium,Need LLDP to be turn on by default
405,basic l3,Medium,"L3 Interfaces accepts invalid, multicast, reserved  ipv4/ipv6 addresses except mgmt interface."
407,lldp,Medium,"LLDP: Invalid ipv4/ipv6 addresses can be configurable on ""lldp management-address <ipv4/ipv6 addresses>."
408,vlan,Medium,Show run does not display interface vlans in numerical order
409,ntp,Medium,"Error is displayed after checking the CLI help for NTP feature. ""Error: Help strings does not match for the identical tokens"""
410,platform,Critical,40Gb interface is auto negotiating to 1Gb.
415,rest,Medium,DC needs to return configuration columns from the sub-tree
417,CLI-infra,Medium,'-Werror and -Wall need to be re-enabled on ops-cli/vtysh/Makefile.am
418,basic l3,High,Static route: broadcast and multicast address are allowed to be configured as destination prefix.
419,basic l3,Medium,Static route: Local ip should not be allowed to configure as next hop
420,BGP,Medium,Dynamic router ID not populated when forming BGP network
421,link aggregation,High,Open Switch: Huge Packet Loss between Hosts over Static Route
422,BGP,High,BGP learned routes doesn't clear at all dynamically when user disable interfaces containing network prefix
427,CLI-infra,High,"vtysh core dumped for the basic ""diag-dump lldp basic"" command"
429,ntp,High,Python ntp and ops-switchd process spiking very high even without any traffic or any configuration
430,vlan,Medium,Default VLAN not assigned to L2 interface by default in a specific scenario
433,lldp,Medium,LLDP : Some default tlv fields ( related to port ) are not displayed in remote
434,lldp,High,Event logging basic feature not working for lldp module the only module supported
435,Mgmt Interface,High,ops-mgmt-intf: index out of range exception when no management interface exists
437,platform,High,Platform: Switch is crashing if you split a 40 G port and then try to access to an invalid interface
438,platform,Medium,Platform: switch allows you to access split interfaces that haven't been configured
439,platform,Medium,"Platform: Fake ""no split"" interface configuration"
444,Mgmt Interface,Medium,Platform: Show commands to get interface speed are not synchronized
447,vlan,Medium,Deconfiguring some part of the internal vlan range resets the range to the default value
448,basic l3,Medium,Misleading ARP entries in the ARP table
449,vlan,Medium,VLAN auto creation support
451,BGP,High,Filtering BGP route doesn't take effect dynamically
452,BGP,Medium,Database transaction aborted message when user try to create route-map to router bgp configuration twice
456,rest,Medium,Documentation of POST /system/vrfs/{ppid}/bgp_routers/{pid}/bgp_neighbors is wrong
460,rest,Medium,lldp_enable missing from Swagger documentation
466,Mgmt Interface,Critical,Mgmt interface : Ipv4 static ip assignment to the interface is not working even though it shows in runcfg.
469,Diagnostics,Medium,"interface is not in sorted order in ""diag-dump lldp basic"" output"
473,BGP,Medium,Tier1 CIT test doesn't include or  enable test case - test_bgp_ft_routemaps_with_hosts_ping.py every execution
480,Diagnostics,Medium,CLI expand help support is missing for show tech features CLIs
486,Autoprovisioning,High,ZTP: Inconsistent behavior in Auto-provisioning when script is changed.
487,ntp,High,NTP: Connection not established with NTP server using physical switch
491,lldp,High,LLDP daemon clears other feature's keys in System:status column
493,VLANs,Medium,interface is getting tagged to all exiting vlans if interface vlan mode is changes to native untagged
494,vlan,Medium,Able to assign used internal vlan assigned to an L3 interface  on an L2 interface .
495,Mgmt Interface,Medium,Setting up Hostname fails
497,lldp,Medium,"LLDP : IPV6 LLDP management address with last octet as 0, 0 is not displayed in remote device info."
498,lldp,Medium,LLDP : Unconfiguring LLDP management address issue
499,vlan,Medium,Wrong port display on default vlan
500,lldp,High,"vtysh core dumped for ""show lldp neigh"" command"
501,vlan,Medium,Some of the configuration skipped while restore bulk configuration
503,ntp,Medium,NTP: Invalid ip-address shouldn't accept for ntp server config.
504,lldp,Medium,diag-dump output alignment issues
505,lldp,Medium,Event logging is not adding an event for LLDP neigbour removal
506,Sub-interfaces,Medium,L3(Subinterface) :: Subinterface help shows that  newly created interface is enabled by default while sh run does not reflect it.
