Taiga ID   ,Taiga Feature,Taiga Severity,Taiga subject
507,lldp,Medium,diag-dump command hung for the command targeted to non responding daemon (LLDP)
508,subinterfaces,Medium,L3(Subinterface) :: Admin state in show interface <subint> shows admin up even when it is down .
509,subinterfaces,Medium,"L3(Subinterface) show interface <interface name> subinterface command , takes subinterface itself as input"
511,lldp,Medium,"""show lldp neighbor-info"" is missing the SysName"
515,basic l3,Critical,Switch unable to ping loopback interface.
519,lldp,Medium,"LLDP : LLDP Neighbor entries field becomes 0, with a new neighbor entry"
520,Sub-interfaces,Medium,"Core dump for switchd , vlan ,zebra while trying to configure an internal vlan on subinterface(negative scenario)"
521,basic l3,Medium,L3 Subinterface : Duplication of IPv6 addresses across subinterfaces
522,subinterfaces,Medium,L3 Subinterface : Non existing vlan is assigned to subinterface
523,lldp,Medium,LLDP daemon core-dumped
525,basic l3,Medium,L3 Subinterface : Subinterface CLI shows parent interface down if you create a subinterface first and do a admin up on parent interfaces later
526,ntp,Medium,NTP: A validation is needed for maximum number of configurable NTP servers
528,rest,Medium,[REST] PATCH method fails when adding keys within empty optional columns
529,rest,Medium,[REST] Swagger: Error message printed at the restapi.json
530,platform,High,"The ""show interface"" RegEx are incorrect"
532,platform,Medium,Pretty name & Show system version are different from actual build
533,os-infra,Medium,"Events are getting cleared automatically from journal db and hence the output of ""show events"""
534,lldp,Medium,LLDP events issue : either missing neighbor delete event or duplicate add event
535,os-infra,Medium,journalctl -f floods
537,Ping,Medium,Ping to VLAN IP address does not work
539,BGP,High,BGP max number of routes reaches 3039 and then neighbor disconnects
540,CLI infra,High,test_vtysh_ct_system skipped in CIT Tier 1
541,BGP,High,test_bgp_ft_routemaps_with_hosts_ping skipped in Tier1 CIT
542,CLI infra,High,test_vtysh_ct_cli_infra skipped in Tier1 CIT
543,Ping,High,Issue with Ping FT-Script
546,BGP,High,BGP fast-external-failover command not working
547,link aggregation,Medium,"After several seconds of turning a LACP interface down, its status will stwich to Collecting"
548,Loopback,Medium,Loopback interfaces do not show as implicitly connected routes (connect routes ) in show ip route Defect ID 753
551,link aggregation,High,Eliminate options in Load Balancing enum
552,authentication,High,"Unable to change the password for the username ""admin"" and already existing configured user."
553,lldp,Medium,"[diag-dump] Error on ""diag-dump lldp basic"" in the ""admin"" mode"
555,lldp,High,"vtysh coredumped when executing ""diag-dump lldp basic"" for an corrupted yaml file"
556,lldp,Medium,LLDP : Re-Init timer information need to be displayed in show lldp config command output
557,lldp,Medium,LLDP neighbor-info
560,Loopback,Medium,No CLI ( show loopback interface brief) to check all the loopbacks configured
562,Loopback,Medium,Loopback interface is not reachable through the management interface on openswitch
563,rest,Medium,[REST] Status and statistics columns are seen as invalid during sort and filter
564,rest,Medium,[REST] GET with depth returns 200OK when use an invalid selector
566,rest,Medium,[REST] PATCH stop working when add a very big string as an attribute
567,Configuration Persistence,Medium,Traceback generated after interrupting copy from running to startup
568,rest,Medium,[REST] GET when the depth is big does not work
569,subinterfaces,Medium,l3 subinterface: vswitchd crash while configuring multiple subinterface
570,AAA,High,"Unable to remove existing local user account using ""user remove <user>"" from root user login."
571,lldp,Medium,"CIT Issue"": Skipping the LLDP test case due to the CLI changes made to fix the defect #403"
572,os-infra,Medium,Supportability feature needs a recovery mechansim if any of the yaml file is corrupted
575,basic l3,Medium,L3 ECMP: Nexthop not getting deleted from ASIC for ECMP routes
576,platform,Medium,Platform: Duplexity default is not been displayed as expected
577,platform,Medium,Platform: Duplexity mode from Half-duplex to Full-duplex change is not been reflected
579,Loopback,Medium,Loopback interface is able to reach an external host configured in the same subnet
581,CLI infra,Medium,"Core dumped when you press ctrl + ""|"" keyboard layout in Spanish"
583,ntp,Medium,NTP: Long NTP server name displays information out of the table in command ‘show ntp associations’
584,ntp-client,Medium,NTP: Rx-pkts field in statistics starts to increase even if an NTP server is not connected
585,basic l3,Medium,L3 ECMP: Nexthop is not removed from ASIC ecmp object when corresponding interface is shutdown
587,platform,Medium,Copy running-config start-config could be lost interfaces
591,vlan,Medium,Sorting issue on show vrf output
592,Diagnostics,Medium,VTYSH core file while execute show tech CLI continuously
594,dhcp server,Medium,DHCP: Max number of ranges is not defined.
596,CLI-infra,High,Core Dump on issuing VTYSH command. Cannot enter into the vtysh mode.
598,Ping,Medium,Ping with ip-option include-timestamp is showing error
599,CLI infra,Medium,Not able to login to openswitch with admin/admin credentials.
600,lldp,Medium,LLDP neighbor chassis ID not populated for Linux box connecting to switch
601,Sub-interfaces,Medium,"L3 Subinterface :: Segmentation fault(core dumped portd, vland) while trying to do sh interface <subinterface> brief for connected interfaces"
602,Sub-interfaces,Medium,L3 Subinterface:: Two subinterfaces with the same VLAN ID should be allowed to configure IP in same or different subnets
604,Ping,High,The parse_ping_repetitions is  not parsing the output
605,rest,Medium,GET  /rest/v1/system/subsystems/base does not return interfaces(references)
606,rest,Medium,Interfaces in Subsystem gets deleted after write from DC
607,rest,Critical,ops-restd is shipping publicly accessable SSL private key
608,rest,Medium,Interfaces are shown as part of configuration as well as status fields in model schema of swagger for GET
609,basic l3,Medium,Zebra adding a next hop when interface is down
610,basic l3,Medium,Core file created by zebra daemon while convert interface from L3 to L2 and add allowed vlan on trunk interfaces
611,lldp,Medium,Multiple core file created by lldp daemon while adding allowed vlan on trunk interfaces
612,basic l3,Medium,Loopback interfaces do not show traffic statistics .
613,Loopback,Medium,Loopback interfaces do not show up in sorted order in show run and show loopback interface CLI's.
615,infra,High,Website does not produce 404
616,lldp,Medium,Disabling LLDP test case
618,basic l3,Medium,portd needs to  push port configurations to interface when a kernel interface is detected
619,subinterfaces,Medium,subinterface: out of order show running-config
622,VLANs,High,Test coverage for vlan not sufficient
623,link aggregation,High,LAG and LACP test cases should be renamed to test_* convention
626,ntp,High,test_ntpd_ft_auth_noauth_restart.py failing intermittently on CIT Tier1/2
627,basic l3,High,Shutdown of interface does not remove the connected route in sh ip- route
631,Mgmt Interface,High,test_mgmt_intf_ft.py fails intermittently in CIT Tier 1
633,VLANs,High,CIT Failure ops.tests.vlan.test_ft_vlan_removed_from_end_of_table.Test_vlan_state_removed_from_end_of_table.test_sendTraffic_after
644,link aggregation,High,"Output for ""show interface brief"" is not showing the LAG mode anymore"
648,link aggregation,High,LAG is not using the Port Priority to choose speed
649,link aggregation,Medium,"lacp_user_guide.md is showing incorrect ouput for ""show lacp interfaces"""
650,link aggregation,High,Sytem Priority and Port Priority are not changing the decision for LAG negotiation
651,link aggregation,High,Ping is not working when LAG is changed from two interfaces to just one interface
652,vlan,High,test_ft_vlan_removed_from_end_of_table.py is failing intermittently in CIT Tier 1 and Tier 2
659,L2 Physical Interfaces,High,test_interfaces_ft_intf_stats.Test_template.test_statistics failure: ERROR: AssertionError: rx_bytes wrong
661,rest,Medium,REST: Custom validators logic not invoked for PATCH
662,rest,Medium,test_rest_ft_interfacesid.py and test_rest_ft_system.py Failing for tier2 (regression)
663,link aggregation,High,Bonding driver errors
664,link aggregation,High,"""show running-config"" doesn't show IP LAG config"
666,BGP,Critical,CLI issues on 0.2.1
668,boot process,Critical,sysd: ops-sysd crash if BUILD_ID is missing or longer than 80 in /etc/os-release file
669,OVS Infra,High,OVSDB error logging
671,BGP,High,"ops.tests.bgp.test_bgp_ft_ipv6_prefixlist.Test_bgpd_ipv6.test_bgp_full failed to Config ""bgp router-id 9.0.0.2"" was not correctly configured!"
673,BGP,High,ops.tests.bgp.test_bgp_ft_routemap_ipv6_next_hop.Test_bgp_redistribute_configuration.test_configure Failing with Timeout > 300
674,VRF,Medium,enhance zebra CT script to handle VRF show routes
675,platform,Medium,SFP+ module on some port is not recognized
676,Configuration Persistence,Medium,"""copy running-config startup-config"" not working"
678,Infrastructure Build System,Medium,Openswitch: Unsupported and outdated CMake version
679,sflow,Medium,show sflow interface <no> shows Segmentation fault
680,rest,High,REST: Rest not working for NTP_Association and NTP_Key table
687,link aggregation,Medium,zebra core files created on LAG setup
688,link aggregation,High,VTYSH memory corruption after enable routing on LAG interface
695,link aggregation,Medium,LAG interface stat shows negative value
696,link aggregation,High,IxANVL LACP 1.5 and 1.6 - DUT forwarding packets during Collecting or Distributing bit = FALSE
697,link aggregation,Medium,LAG group with Hash type l2-src-dst doesn't balance the traffic
698,link aggregation,Medium,IxANVL LACP 10.2 - LAG invidual interface selection is not established
699,link aggregation,Medium,IxANVL LACP 2.1 - DUT not switching to another member of LAG when an interface is disabled
700,rest,Medium,[REST] PATCH method is not supported in Full-Configuration
702,link aggregation,Medium,ops-intfd.tests.test_intfd_ct_admin_state.Test_portd_admin_state_update.test_port_interface_admin_state component test fail intermittent
703,BGP,Medium,ops.tests.bgp.test_bgp_ft_ip_prefixlist.Test_bgpd_routemap.test_bgp_full fails intermittent
704,BGP,Medium,ops.tests.bgp.test_bgp_ft_routemap.Test_bgpd_routemap.test_bgp_full fails intermittent
705,AAA,Medium,test_vtysh_ct_aaa.AutoProvisioning fails intermitten in aaa-utils repo
706,lldp,Medium,ops.tests.lldp.test_lldp_ft_enable_disable.Test_lldp_configuration.test_lldp_enable_disable fails intermitten in intfd repo
707,LACP,Medium,ops-lacpd.tests.test_vtysh_ct_lacp.Test_lacp_cli.test_lagContextCommands fails intermittent in lacp repo
709,LACP,Medium,ops-lacpd.tests.test_lacpd_ct_lag_config.Test_lacpd.test_lacpd_dynamic_lag_config fails intermittent
710,BGP,Medium,test_bgp_ft_peergroup.bgpTest fails intermittent between repos
711,BGP,Critical,"BGP fails to converge to ""Established"" and ""show bgp neighbor"" shows incomplete output."
712,BGP,High,OpenSwitch - BGP with multipath is taking too long to reconverge after failure
713,BGP,High,"Openswitch - BGP:  bgp routes in the leaf switches  are removed from the  routing table, when a spine device is turned off with multipath enabled."
714,BGP,High,BGP Hold Time is not sticking when changing via CLI command.
715,BGP,High,BGP: Adding 6 neighbors or more with 100 routes causes python and ovsdb-serv+ to use more than 1 CPU core
716,BGP,High,Openswitch - BGP: Leaf devices are not able to share a high amount of networks in a Clos topology with multipath feature enabled.
717,BGP,Medium,Unable to configured bgp neighbor with ASN 4294967295
719,BGP,High,"BGP: Command ""show ip bgp"" is not working properly"
720,BGP,Critical,Enabling -Wall and -Werror on ops-cli repo
721,BGP,Critical,Can’t establish BGP peering b/w two Halon with basic configuration. Also in “show running” don’t shows the BGP configuration's commands entered previously
723,link aggregation,High,Missing documentation for LAG interfaces on L3 user guide
724,VLANs,High,All Vlan Interfaces going to default vlan after a specific vlan is deleted
725,Versioning,Medium,can't add ops-switchd-opennsl-plugin ops-switchd-container-plugin in same workspace
726,L3,Medium,IP ECMP disbale does not work
729,link aggregation,Medium,"Ops-intfd : show interface command is giving a ""% Command incomplete"""
730,link aggregation,Medium,LAG names when configuring through CLI should support to lagXX and not only lag XX
731,link aggregation,Medium,Unexpected behavior when LAG is to be removed from the device
743,rest,Medium,REST: Adjust the limit of limit filter
747,link aggregation,High,LACP negotiation is not being completed and LAGs use fallback behavior when it is not configured
748,Loopback,Medium,Loopback interfaces script (test_layer3_ft_loopback.py) fails intermittently on OPS branch due to script issue .
750,OVSDB P&S,Medium,OVSDB partial update of map columns doesn't support newly-inserted UUID values
754,ECMP,High,The resilient hashing feature of ECMP is not maintaining traffic flows over changes in the next-hops list.
755,ECMP,High,Load balancing though ECMP with BGP is losing packets.
756,Traceroute,Medium,test_ft_traceroute.py was removed from Tier2 due to platform issue
757,L2 Physical Interfaces,Medium,Interface Statistics do not increase on VSI even after sending traffic
761,basic l3,Medium,re-assigning native VLAN to interface does not take effect.  Ingress traffic is assigned to original incorrect VLAN.
764,link aggregation,High,ops-lacpd Feature Test are all failing due to ping failures
765,link aggregation,High,LAG FT located in OPS need to be converted to Modular Framework to decrease the time to run
766,link aggregation,Critical,Secondary IP not available on L3 LAGs
768,web ui,Medium,test test_webui_ft_l2_lag_config is failing intermitten between repos
770,rest,Medium,"REST: Swagger UI does not display ""Package_Info"" Table"
773,ntp-client,Medium,NTP: CLI doesn't let you to update an NTP server profile when the max. number of NTP servers are configured
776,BGP,High,Routes are not being re-advertised
777,BGP,High,OVSDB Failed when 10000 are being advertised
778,BGP,High,“show ip bgp” is not displaying “weight” correctly
779,BGP,Medium,"""sh ip BGP summary"" inconsistently shows status. One end shows “established” the other member shows “Active.”"
787,lldp,Medium,test_lldp_ft_neighbor_info test case is failing intermittent
788,bootup,Medium,Grub menu should show the version number installed on that partition
789,Infrastructure,Medium,gnu-glibc 2.13 has many buffer overflow security vulnerabilities
790,Infrastructure,Medium,python 2.7.2 Buffer overflow in the socket.recvfrom_into
791,Infrastructure,Medium,libpng 1.6.17 Buffer overflow in the png_set_PLTE function
792,Sub-interfaces,Critical,Routes are not getting configured for subinterfaces
796,rest,Medium,[REST] Login handler does not check for missing arguments
798,VLANs,High,Tier2 : Script test_ft_vlan_state_reason_transition.py failing because of script issue
799,link aggregation,Medium,IP address assigned to the wrong LAG when lag1 and lag10 exists.
801,Static Routes,Medium,sh rib output are not in sorted order and takes long time for a user to figure out the route existence
805,link aggregation,High,show interface doesnt show L3 lag IPs
806,sflow,High,container continually logging sflow error
807,link aggregation,High,L2 LAG with VLAN trunk is not working
808,link aggregation,Medium,LAG is not redirecting traffic if you remove the interface that is passing traffic
811,BGP,Critical,BGP routes not in sync with kernel.
812,ntp-client,Medium,"NTP: ""show ntp status"" shows stale uptime with erroneous ntp running status."
813,Logging,Medium,Incorrect help string for no command in config mode and config-if mode
815,Mgmt Interface,Medium,show running config displays interfaces in vlans twice
818,platform,High,switchd plugin infra not finding plugins.yaml
819,link aggregation,High,test_lacpd_ct_aggregation_key fails intermitten
820,link aggregation,Medium,LAG: show ip interface lag shows no information
821,link aggregation,Medium,"""no shutdown"" on interface context does not enable interface when member of LAG."
822,link aggregation,Medium,"""sh lacp Interface"" reports LACP is ""InSync"" when Partner is no present."
823,fand,High,"ops-fand continually logging ""Direction is 0000000"""
825,BGP,High,test_bgp_ft_routemap_atomic_aggregate fails intermittently
826,rest,High,Physcial interface can be deleted via REST
828,dhcp server,Medium,DHCP-Server: Show dhcp-server leases command is taking up to 30 minutes to display 1000 leases.
830,CLI infra,High,Unable to set vtysh prompt without secondary effects
832,0,Medium,Issue in Quagga Makefile.am
833,VLANs,Critical,Traffic on L2 interface are dropped on AS5712 and AS6712.
834,rest,Medium,[REST] Account resource should parse the Password Server's configuration file
835,dhcp server,High,DHCP Server: show dhcp-server leases command is not showing IPV6 leases.
836,port daemon,Medium,tests/test_portd_ct_proxy_arp.py and tests/test_portd_ft_proxy_arp.py failing in CIT.
837,BGP,Medium,"""sh ip bgp summary"" shows garbage when neighbor is configured with wrong ip address."
838,rest,Medium,[REST] REST API doesn't support dynamic categories for the columns
840,switchd,High,switchd fails to initialize randomly
842,VRF,Medium,Verification of compiler warning in VRF module CLI files
844,0,Medium,OPS-Supportability: Additional argument validations for Diagnostic Dump APIs
845,0,Medium,dhcp_leases schema upgrade doesn't reflect on the database
849,vlan,Medium,VLAN interface sorting issue on show running
851,BGP,High,HPEOPS: BGP Routes are taking too much time to being advertised
853,BGP,Medium,Verification of compiler warning in bgp module CLI files.
854,0,Medium,show system is not showing correct information for power supply
855,link aggregation,Medium,no ip address A.B.C.D/M in a LAG interface is not showing a error message when the ip is no present
857,L2 Physical Interfaces,Medium,"""show system"" on AS-6712 shows incorrect ""Number of MACs"""
858,rest,High,"Restd isn't returning proper data for CLI command ""show vlog config"" causing core dump"
866,rest,High,test_rest_ft_interfaces fails repetitively on AS6712
867,rest,Medium,Retrieving GET /rest/v1/system/full-configuration through REST results in 500 error
868,BGP,High,BGP Summary is reproting negative values for MsgRcvd and MsgSent.  State is (null)
870,Sub-interfaces,Medium,"(no) interface physical_interface.subinterface, does not indicate about the valid range of subinterface"
871,Loopback,High,Loopback (L3) :: Validation of Ipv4 address is errorneous
872,vlan,Medium,"Interface vlan should not accept special IP addresses (loopback ,subnet broadcast and all broadcast addresses)"
873,Loopback,Medium,Duplication of IpV6 on different loopback interfaces
874,ECMP,High,ECMP Feature Tests and Test plan
876,acl,High,IPv4 ACLs Ingress on Ports
877,port daemon,Medium,"""interface X"" displays multiple times for different configuration sub-items in ""show running-config"" output"
878,vlan,Medium,Misleading default VLAN running status
882,MSTP,Medium,MSTP - Traffic forwarding issues seen when using multiple instances
883,MSTP,Medium,MSTP - Does not work on LAG
884,MSTP,Medium,MSTP Unit Testing Defects found.
885,MSTP,High,MSTP Packet counters are not getting updated and daemon crash on adding a lport after spanning-tree is enabled.
887,Loopback,Medium,Loopback(L3) :: sh interface loopback brief is reflecting unnecessary inputs
888,Loopback,Medium,Verification of compiler warning in loopback&subinterface  module CLI files.
889,rest,Critical,REST API: Need /logout to invalidate the authentication token aka cookie
890,rest,High,REST API: Default expiration for authentication token is one month - too long
892,ntp-client,High,NTP: Time is not persistent across reboots
893,physical interfaces,Medium,No interface stat info while check interface status for split parent interface
895,basic l3,High,test_portd_ct_functionality fails repetitively on AS6712
896,BGP,High,BGP is not advertising multiple routes through multiple paths
897,BGP,High,BGP is not advertising a route through multiple sub-interfaces
898,BGP,Medium,"bgp Feature shown in ""diag-dump list"" are yet to support the backend."
898,BGP,Medium,"bgp Feature shown in ""diag-dump list"" are yet to support the backend."
899,BGP,Critical,89 (and counting) core.ops-bgpd corefiles produced in a matter of minutes.
900,Routing,Critical,ECMP forces packets through slow path when adding new nexthop
901,Linux,Medium,TFTP client is not able to copy large file ( > 32MB  ) to external tftp server
903,Loopback,High,L3(Loopback) :: Stress :: Only 250 loopback interfaces reachable via external host instead of 1024 loopback interfaces
906,Sub-interfaces,Medium,CLI Guide of Sub-interface needs update. Refer the details below for gap w.r.t CLI implementation.
908,0,Medium,DELETE on default rows should not be allowed
909,password server,Medium,ops-passwd-srv: address issues found during static analysis
912,sflow,High,Added sflow modularization code to rel/dill
913,password server,Medium,Merge the password server component test and doc into dill branch
916,vlan,Medium,Internal VLAN allocation issue
917,VLANs,Critical,Internal vlan  range configuration is not captured in the running-configuration. Post copying running-config to startup config and rebooting switch leads to multiple core.
918,0,High,Appctl is not working for ops-snmpd
919,0,High,ops-snmpd coring while switch going for a reboot. Even manual stop of snmpd service is leading to a core.
921,0,High,no system description with argument is throwing unknown command error
922,ECMP,Medium,About 1.2% of the traffic is loss with ECMP because some subinterfaces are not going up
